TYPE,COMMUNE,STREET_NAME,STREET_END,SPEED_KMH,ALERT_TYPE
alert,Maipú,Av. Pajaritos,,,JAM
alert,La Florida,Av. Walker Martínez,,,CHIT_CHAT
alert,La Florida,Av. Américo Vespucio,,,POLICE
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,,Ruta G-30 / Camino a Lonquén,,,JAM
alert,La Florida,El Pelícano,,,CHIT_CHAT
alert,,Salida > El Rosal,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Pudahuel,Av. Claudio Arrau,,,JAM
alert,Pedro Aguirre Cerda,Av. Presidente José Joaquín Prieto Vial,,,HAZARD
alert,Lo Prado,Av. Ecuador,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Providencia,Bellavista,,,HAZARD
alert,San Miguel,Carlos Silva Vildósola,,,JAM
alert,Peñalolén,Av. Américo Vespucio,,,JAM
alert,Ñuñoa,Exequiel Figueroa,,,ROAD_CLOSED
alert,Maipú,Av. Teniente Luis Cruz Martínez,,,POLICE
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Ñuñoa,Av. Irarrázaval,,,POLICE
alert,Maipú,Cabo Vírgenes,,,POLICE
alert,,Autopista Central,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,San Miguel,Barcelona,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,San Miguel,Av. Departamental,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Salida 33 > Gran Avenida,,,JAM
alert,Providencia,Av. Vitacura > Oriente,,,ROAD_CLOSED
alert,,Ruta 76 / Camino a Melipilla,,,ACCIDENT
alert,Las Condes,Av. Presidente Riesco,,,JAM
alert,Peñalolén,Av. Quebrada de Macul,,,JAM
alert,Ñuñoa,Av. Irarrázaval,,,JAM
alert,Peñalolén,Av. Los Presidentes,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Padre Hurtado,,,,JAM
alert,Santiago,Av. 10 de Julio Huamachuco,,,JAM
alert,Las Condes,Av. Américo Vespucio Sur,,,JAM
alert,,Ruta 76 / Camino San Alberto Hurtado,,,HAZARD
alert,Peñalolén,Av. Los Presidentes,,,ROAD_CLOSED
alert,Maipú,Av. Hugo Bravo,,,ROAD_CLOSED
alert,Recoleta,Av. Perú,,,HAZARD
alert,Estación Central,Concón,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Santa Elvira,,,POLICE
alert,Peñalolén,Santa María,,,ROAD_CLOSED
alert,La Florida,Av. Américo Vespucio,,,HAZARD
alert,Padre Hurtado,Av. Santa Leonor,,,ROAD_CLOSED
alert,Peñalolén,Av. Consistorial,,,POLICE
alert,La Florida,Colombia,,,POLICE
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Renca,Vicuña Mackenna,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Las Condes,Av. Cristóbal Colón,,,CHIT_CHAT
alert,Las Condes,Av. Francisco Bilbao,,,JAM
alert,San Joaquín,Mataveri,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Providencia,Ramón Carnicer,,,ROAD_CLOSED
alert,Providencia,General Bustamante,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,POLICE
alert,Las Condes,Av. Cristóbal Colón,,,HAZARD
alert,Santiago,Av. Manuel Rodríguez,,,JAM
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,JAM
alert,,,,,JAM
alert,Maipú,Av. Américo Vespucio,,,JAM
alert,Ñuñoa,Av. Senador Jaime Guzmán,,,JAM
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Maipú,Orión,,,POLICE
alert,Maipú,Puerta del Viento,,,JAM
alert,Ñuñoa,Av. Ossa,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,,Ruta 76 / Camino a Melipilla,,,HAZARD
alert,La Reina,Av. Ossa,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Macul,Rodrigo de Araya,,,JAM
alert,Padre Hurtado,Av. Santa Leonor,,,ROAD_CLOSED
alert,,Autopista Vespucio Sur,,,JAM
alert,Puente Alto,Av. El Peñón,,,HAZARD
alert,Lo Espejo,Ruta 5 > Norte,,,JAM
alert,,Acceso a Ruta 68 > Santiago,,,POLICE
alert,Santiago,Av. Manuel Rodríguez,,,HAZARD
alert,Pedro Aguirre Cerda,Av. Departamental,,,HAZARD
alert,Ñuñoa,Ángel Cruchaga Santa María,,,HAZARD
alert,Maipú,Av. Pajaritos,,,JAM
alert,Providencia,Av. Vicuña Mackenna,,,CHIT_CHAT
alert,San Joaquín,Av. Vicuña Mackenna,,,JAM
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Providencia,Av. Pocuro,,,JAM
alert,San Miguel,Gran Avenida José Miguel Carrera,,,JAM
alert,Santiago,Shell,,,HAZARD
alert,,Salida Los Conquistadores,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,San Miguel,Tercera Transversal,,,JAM
alert,La Florida,Av. Vicuña Mackenna Oriente,,,HAZARD
alert,Ñuñoa,Ángel Cruchaga Santa María,,,JAM
alert,Pedro Aguirre Cerda,Av. Departamental,,,JAM
alert,La Cisterna,Av. Américo Vespucio,,,JAM
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,,Autopista Central,,,JAM
alert,Macul,Exequiel Fernández,,,HAZARD
alert,La Reina,Av. Ossa,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,San Miguel,Av. Departamental,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,JAM
alert,La Florida,Av. Tobalaba,,,HAZARD
alert,Peñalolén,Av. Quilín,,,JAM
alert,Maipú,Av. Hugo Bravo,,,ROAD_CLOSED
alert,Macul,Rodrigo de Araya,,,JAM
alert,La Florida,Av. Vicuña Mackenna,,,HAZARD
alert,Ñuñoa,Manuel de Salas,,,HAZARD
alert,Providencia,Nueva Tobalaba,,,JAM
alert,Pudahuel,Av. Américo Vespucio,,,JAM
alert,,Ruta 76 / Camino San Alberto Hurtado,,,HAZARD
alert,,Autopista Vespucio Sur,,,JAM
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Lo Espejo,Unicornio,,,HAZARD
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,La Florida,Colombia,,,ACCIDENT
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,,Ruta G-30 / Camino a Lonquén,,,JAM
alert,Peñalolén,Av. Los Presidentes,,,ROAD_CLOSED
alert,,Salida a Vespucio Norte Express > La Florida / 5 Sur / Maipú,,,ROAD_CLOSED
alert,Santiago,Av. Manuel Antonio Matta,,,JAM
alert,Peñalolén,,,,CHIT_CHAT
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Las Condes,Av. Presidente Riesco,,,JAM
alert,Puente Alto,Nonato Coo,,,POLICE
alert,San Bernardo,Camino La Vara Poniente,,,POLICE
alert,,Autopista Vespucio Sur,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Estación Central,San Alberto Hurtado,,,JAM
alert,Estación Central,Coyhaique,,,HAZARD
alert,La Florida,Av. La Florida,,,JAM
alert,Ñuñoa,Presidente José Batlle y Ordóñez,,,JAM
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Ñuñoa,Av. Pedro de Valdivia,,,CHIT_CHAT
alert,La Florida,Av. Américo Vespucio,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,San Miguel,Av. Departamental,,,JAM
alert,,Los Conquistadores / Túnel San Cristóbal,,,ROAD_CLOSED
alert,Las Condes,Rosario Sur,,,HAZARD
alert,,Acceso a Autopista Vespucio Sur,,,JAM
alert,Peñalolén,Av. Los Presidentes,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,,Ruta 78,,,HAZARD
alert,La Florida,Av. Vicuña Mackenna,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,,Salida a Américo Vespucio Sur > Cerrillos,,,JAM
alert,Puente Alto,Av. Camilo Henríquez,,,JAM
alert,Santiago,Av. Cardenal José María Caro,,,JAM
alert,Ñuñoa,,,,CHIT_CHAT
alert,,Autopista Central,,,JAM
alert,Maipú,Av. Parque Central Oriente,,,POLICE
alert,Quinta Normal,Los Andes de Violeta Parra,,,POLICE
alert,Providencia,Av. Costanera Andrés Bello,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,ROAD_CLOSED
alert,Pudahuel,Av. Teniente Luis Cruz Martínez,,,POLICE
alert,Recoleta,Artesanos,,,POLICE
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,San Ramón,Av. Santa Rosa,,,POLICE
alert,Ñuñoa,Romeo Salinas,,,ROAD_CLOSED
alert,Cerrillos,Corredor Transporte Público Pedro Aguirre Cerda,,,POLICE
alert,,,,,JAM
alert,Puente Alto,Av. Concha y Toro,,,JAM
alert,La Florida,Av. Américo Vespucio,,,HAZARD
alert,,Ruta G-30 / Camino a Lonquén,,,HAZARD
alert,La Cisterna,Av. Américo Vespucio,,,JAM
alert,Providencia,Av. Vicuña Mackenna,,,JAM
alert,Maipú,Av. Pajaritos,,,POLICE
alert,Ñuñoa,Av. Américo Vespucio,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Autopista Vespucio Sur,,,HAZARD
alert,San Ramón,Av. Américo Vespucio,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Longitudinal,,,HAZARD
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,Maipú,Los Pintores,,,JAM
alert,Maipú,Longitudinal,,,ROAD_CLOSED
alert,La Florida,Santa Amalia,,,ROAD_CLOSED
alert,San Miguel,Llano Subercaseaux,,,POLICE
alert,Santiago,San Francisco,,,JAM
alert,Peñalolén,Av. Américo Vespucio,,,JAM
alert,Peñalolén,Av. Los Presidentes,,,ROAD_CLOSED
alert,,Autopista Vespucio Norte,,,POLICE
alert,Maipú,,,,JAM
alert,Santiago,Av. Pedro Montt,,,POLICE
alert,Pudahuel,Av. San Francisco,,,HAZARD
jam,Renca,Vicuña Mackenna,Av. José Miguel Infante,0,
jam,Lo Prado,Los Aromos,Av. San Francisco,4.11,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Cerro Navia,Vicuña Rozas,Araucanía,0,
jam,Conchalí,El Pino,Av. Independencia,0,
jam,Conchalí,Av. Independencia,Aviador Acevedo,0,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Santiago,Huérfanos,San Martín,5.13,
jam,Conchalí,Av. Independencia,Negrete,0,
jam,Conchalí,Av. Los Zapadores,Av. Diagonal José María Caro,14.16,
jam,Cerro Navia,Vicuña Rozas,Av. Neptuno,0,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Santiago,Av. Libertador Bernardo O'Higgins,,13.17,
jam,Conchalí,Av. Fermín Vivaceta,Av. Los Zapadores,0,
jam,Renca,Santa Cruz,La Punta,8.97,
jam,Pudahuel,Puerto Madero,Puerto Santiago,0,
jam,Pudahuel,Puerto Madero,,0,
jam,Conchalí,,Av. Independencia,0,
jam,Cerro Navia,Vicuña Rozas,Mariano Necochea,0,
jam,Pudahuel,Av. La Travesía,Diagonal Teniente Cruz,13.04,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Conchalí,Av. Independencia,,0,
jam,Cerro Navia,Vicuña Rozas,Las Lomas,0,
jam,Estación Central,Vista Hermosa,Av. Gladys Marín Millie,7.97,
jam,Conchalí,Av. Independencia,,0,
jam,Pudahuel,Puerto Madero,,0,
jam,Conchalí,,Av. Independencia,0,
jam,Santiago,Toesca,Santa Isabel,3.62,
jam,Renca,Vicuña Mackenna,Pasaje Argos,0,
jam,Pudahuel,Av. Claudio Arrau,Av. Teniente Luis Cruz Martínez,4.64,
jam,Santiago,Av. Manuel Rodríguez,Manuel Rodríguez lateral,17.49,
jam,Pudahuel,Av. San Pablo,Salida Depósito Express Pudahuel,0,
jam,Quinta Normal,Río Baker,Av. Neptuno,10.43,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Conchalí,Av. Independencia,Elcira Espinoza,0,
jam,Conchalí,Av. Independencia,Teniente Yávar,0,
jam,Independencia,Las Enredaderas,Los Marroquíes,3.34,
jam,Pudahuel,Puerto Madero,Camino Pedro Jorquera,0,
jam,Conchalí,Negrete,Av. Fermín Vivaceta,0,
jam,Conchalí,El Pino,Av. Independencia,0,
jam,Pudahuel,Av. Teniente Luis Cruz Martínez,Av. San Pablo,5.09,
jam,Estación Central,San Alberto Hurtado,Javiera Salas,13.44,
jam,Cerro Navia,Vicuña Rozas,Los Retamos,0,
jam,Conchalí,Urmeneta,General Gambino,6.44,
jam,Conchalí,Quilicura,Av. Independencia,0,
jam,Conchalí,Av. Independencia,Teniente Ponce,0,
jam,Pudahuel,Av. Américo Vespucio,Acceso Vespucio Norte Express > 5 Sur / Maipú,15.6,
jam,Pudahuel,Av. San Pablo,,0,
jam,Conchalí,Av. Independencia,Aviador Zañartu,0,
jam,Conchalí,Av. Independencia,Corbeta Esmeralda,0,
jam,Quinta Normal,Abranquil,Edison,3.69,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Pudahuel,Av. San Pablo,,0,
jam,Pudahuel,Salida Depósito Express Pudahuel,Pudahuel,0,
jam,Conchalí,Av. Independencia,Teniente Bello,0,
jam,Pudahuel,Depósito Express Pudahuel,La Oración,0,
jam,Lo Prado,Av. General Óscar Bonilla,Av. Teniente Luis Cruz Martínez,2.37,
jam,Pudahuel,Av. San Pablo,Salida Depósito Express Pudahuel,0,
jam,Pudahuel,Salida a Vespucio Norte Express > La Florida / 5 Sur / Maipú,Pudahuel,0,
jam,Independencia,Huidobro,José Pérez Cotapos,0,
jam,Lo Prado,Gabriela Mistral,Av. General Óscar Bonilla,4.63,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Conchalí,Av. Independencia,Av. Dorsal,0,
jam,Estación Central,Corredor de buses,Av. Las Rejas Sur,18.92,
jam,Pudahuel,Av. San Pablo,,0,
jam,Conchalí,Av. Independencia,,0,
jam,Conchalí,Bartolomé Mandujano,Av. Independencia,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Pudahuel,Puerto Madero,,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Renca,Salida 24 > Carrascal,Renca,9.54,
jam,Conchalí,Av. Independencia,,0,
jam,Quinta Normal,Leonor de la Corte,Sergio Valdovinos,9.65,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Santiago,Salvador Sanfuentes,Unión Latinoamericana,0,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Renca,La Rambla,Pasaje Paseo de Gracia,8.03,
jam,Pudahuel,Acceso a Autopista Américo Vespucio > Ruta 68 / Las Condes,Pudahuel,0,
jam,Pudahuel,Puerto Madero,,0,
jam,Cerro Navia,Huelén,Mapocho Norte,13.89,
jam,Pudahuel,Av. Teniente Luis Cruz Martínez,Av. Claudio Arrau,6.86,
jam,Recoleta,Av. Los Zapadores,Av. Recoleta,17.07,
jam,Lo Prado,Las Acacias,Av. San Pablo,4.57,
jam,Pudahuel,Salida 21 > San Pablo / Claudio Arrau,Pudahuel,0,
jam,Conchalí,Av. Independencia,Bartolomé Mandujano,0,
jam,Santiago,Los Tilos,,3.74,
jam,Quinta Normal,Hoevel,Jujuy,7.03,
jam,Pudahuel,Makarska,Av. José Joaquín Pérez,2.32,
jam,Cerro Navia,Av. Federico Errázuriz,Rodoviario,5.46,
jam,Conchalí,Av. Independencia,El Olivo,0,
jam,Conchalí,Av. Independencia,Conchalí,8.47,
jam,Renca,Pasaje Las Margaritas,Pasaje Los Helechos,5.74,
jam,Pudahuel,Av. San Pablo,,0,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Independencia,Padre Faustino Gazziero,Las Cañas,5.67,
jam,Estación Central,Arica,Av. Padre Alberto Hurtado,13.3,
jam,Cerro Navia,Vicuña Rozas,Las Lomas,0,
jam,Conchalí,Av. Independencia,,0,
jam,Santiago,Av. Matucana,,14.83,
jam,Renca,Olimpo,Pasaje Eros,0,
jam,Conchalí,Av. Independencia,Vuelta del Padre,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Pudahuel,Av. Teniente Luis Cruz Martínez,Av. Teniente Luis Cruz Martínez,9.03,
jam,Cerro Navia,Vicuña Rozas,Los Retamos,0,
jam,Cerro Navia,Vicuña Rozas,Conde de Quinta Alegre,0,
jam,Pudahuel,Puerto Madero,Puerto Santiago,0,
jam,Pudahuel,,,3.22,
jam,Conchalí,Av. Fermín Vivaceta,Campanario,0,
jam,Conchalí,Av. Independencia,,0,
jam,Conchalí,Av. Independencia,Conchalí,0,
jam,Pudahuel,Acceso Autopista Américo Vespucio > Ruta 68 / Las Condes,Pudahuel,0,
jam,Renca,Los Atacameños,Puerto Montt,7.48,
jam,Santiago,Beauchef,,6.29,
jam,Renca,Av. Costanera Sur,Huelén,7.99,
jam,Conchalí,Av. Independencia,Teniente Mery,0,
jam,Cerro Navia,Vicuña Rozas,Pasaje Aralias,0,
jam,Conchalí,Av. Independencia,,0,
jam,Conchalí,Bartolomé Mandujano,Av. Independencia,0,
jam,Conchalí,Av. Independencia,,0,
jam,Santiago,Av. Manuel Rodríguez,Rosas,11.99,
jam,Cerro Navia,Vicuña Rozas,Pedro Urriola,0,
jam,Cerro Navia,Vicuña Rozas,Sofanor Parra,0,
jam,Pudahuel,Depósito Express Pudahuel,,0,
jam,Pudahuel,Depósito Express Pudahuel,Salida Depósito Express Pudahuel,0,
jam,Conchalí,La Palmilla,Av. Dorsal,4.44,
alert,Conchalí,Quilicura,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Recoleta,Av. Guanaco,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,POLICE
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Conchalí,Av. Fermín Vivaceta,,,ROAD_CLOSED
alert,Lo Prado,San Pablo,,,POLICE
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Av. Claudio Arrau,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,JAM
alert,Lo Prado,Av. Ecuador,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Maipú,Av. Teniente Luis Cruz Martínez,,,POLICE
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Av. Teniente Luis Cruz Martínez,,,JAM
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Pudahuel,Av. Américo Vespucio,,,JAM
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,,Autopista Central,,,JAM
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Santiago,Av. Manuel Rodríguez,,,HAZARD
alert,Renca,Vicuña Mackenna,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Quinta Normal,Av. Carrascal,,,JAM
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Renca,Av. Apóstol Santiago,,,ACCIDENT
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Toesca,,,JAM
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,,Salida 23 > Dorsal,,,HAZARD
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Renca,Lo Boza,,,HAZARD
alert,Estación Central,Av. 5 de Abril,,,JAM
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,,Salida Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Salida a Vespucio Norte Express > La Florida / 5 Sur / Maipú,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Independencia,José Pérez Cotapos,,,POLICE
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,,Acceso Autopista Américo Vespucio > Ruta 68 / Las Condes,,,ROAD_CLOSED
alert,Conchalí,,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Estación Central,San Alberto Hurtado,,,JAM
alert,Conchalí,El Pino,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Estación Central,Concón,,,JAM
alert,Estación Central,Gaspar de Orense,,,POLICE
alert,Conchalí,La Palmilla,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Pudahuel,La Estrella,,,HAZARD
alert,Pudahuel,Corona Sueca,,,POLICE
alert,Estación Central,Av. María Rozas Velásquez,,,JAM
alert,Santiago,Exposición,,,POLICE
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,,Salida 21 > San Pablo / Claudio Arrau,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Renca,Vicuña Mackenna,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Toesca,,,JAM
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Renca,Vicuña Mackenna,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
alert,Renca,Miraflores,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,POLICE
alert,Conchalí,Bartolomé Mandujano,,,ROAD_CLOSED
alert,Santiago,Av. Manuel Rodríguez,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,JAM
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Pudahuel,Depósito Express Pudahuel,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Quinta Normal,Los Andes de Violeta Parra,,,POLICE
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Independencia,,,,POLICE
alert,Conchalí,El Pino,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,,Autopista Central - Eje Gral. Velásquez,,,HAZARD
alert,Pudahuel,Av. Teniente Luis Cruz Martínez,,,POLICE
alert,Independencia,Huidobro,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,,Acceso a Autopista Américo Vespucio > Ruta 68 / Las Condes,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Lo Prado,Av. General Óscar Bonilla,,,JAM
alert,Conchalí,Negrete,,,ROAD_CLOSED
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Estación Central,Benedicto XV,,,POLICE
alert,,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Salvador Sanfuentes,,,ROAD_CLOSED
alert,Pudahuel,Av. San Pablo,,,ROAD_CLOSED
alert,Cerro Navia,Vicuña Rozas,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Santiago,Av. Libertador Bernardo O'Higgins,,,HAZARD
alert,Conchalí,Av. Independencia,,,ROAD_CLOSED
alert,Maipú,Longitudinal,,,HAZARD
alert,Estación Central,Av. Gladys Marín Millie,,,HAZARD
alert,Conchalí,,,,ROAD_CLOSED
alert,Pudahuel,Puerto Madero,,,ROAD_CLOSED
